"Path","Size"
".\frontend\.env.example","0"
".\frontend\index.html","408"
".\frontend\package.json","1252"
".\frontend\package-lock.json","146391"
".\frontend\postcss.config.js","0"
".\frontend\src\api\axios.config.ts","3967"
".\frontend\src\App.tsx","4253"
".\frontend\src\components\auth\LoginForm.tsx","4841"
".\frontend\src\components\layout\MainLayout.tsx","627"
".\frontend\src\components\layout\Sidebar.tsx","2427"
".\frontend\src\components\meeting\MeetingRecorder.tsx","11914"
".\frontend\src\components\minutes\MinutesEditor.tsx","14696"
".\frontend\src\components\task\TaskCard.tsx","7627"
".\frontend\src\hooks\useAuth.ts","1005"
".\frontend\src\main.tsx","649"
".\frontend\src\pages\auth\Login.tsx","3459"
".\frontend\src\pages\dashboard\Dashboard.tsx","10674"
".\frontend\src\pages\meeting\LiveMeeting.tsx","13512"
".\frontend\src\pages\task\MyTasks.tsx","19206"
".\frontend\src\store\authStore.ts","6220"
".\frontend\src\types\auth.types.ts","234"
".\frontend\src\types\common.types.ts","0"
".\frontend\src\types\meeting.types.ts","0"
".\frontend\src\types\task.types.ts","0"
".\frontend\src\types\workspace.types.ts","0"
".\frontend\tailwind.config.js","0"
".\frontend\tsconfig.json","0"
".\frontend\vite.config.ts","0"
